App.,Taxon,Term,Unit,Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
I,Manidae spp.,scales,kg,HK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,
I,Manis gigantea,leather products (small),,MX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
I,Manis javanica,specimens,g,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692,
I,Manis pentadactyla,medicine,,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,
I,Manis pentadactyla,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
I,Manis spp.,bodies,,LR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
I,Manis spp.,leather products (small),,MX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
I,Manis spp.,meat,kg,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
I,Manis spp.,meat,,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
I,Manis spp.,meat,,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
I,Manis spp.,medicine,,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,
I,Manis spp.,medicine,,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440,
I,Manis spp.,medicine,,XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
I,Manis spp.,scales,kg,HK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,
I,Manis spp.,scales,kg,KH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
I,Manis spp.,specimens,,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
I,Manis temminckii,bodies,,CG,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Manis temminckii,bodies,,ZA,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Manis tetradactyla,scales,g,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,
I,Manis tetradactyla,scales,,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
I,Manis tetradactyla,specimens,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
I,Manis tetradactyla,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
I,Manis tricuspis,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
II,Manis crassicaudata,bodies,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
II,Manis crassicaudata,leather products (small),,TW,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis crassicaudata,shoes,,ES,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis crassicaudata,shoes,,SG,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis crassicaudata,skins,cm,JP,,,,,,,28032,11840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis crassicaudata,skins,,JP,,,,298,5190,2810,1557,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis crassicaudata,skins,,SG,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis crassicaudata,specimens,ml,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,
II,Manis crassicaudata,specimens,,LK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
II,Manis crassicaudata,specimens,,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
II,Manis crassicaudata,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,1,,,
II,Manis culionensis,specimens,,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,6,,,,,,,,,
II,Manis culionensis,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,5,5,,,
II,Manis gigantea,bodies,,CM,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
II,Manis gigantea,bodies,,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
II,Manis gigantea,derivatives,g,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,,,,,,
II,Manis gigantea,leather products (small),,MX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,58,,2,
II,Manis gigantea,live,,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,
II,Manis gigantea,live,,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,58,,,,,,
II,Manis gigantea,scales,g,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,
II,Manis gigantea,scales,kg,BI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,7705.7,
II,Manis gigantea,scales,kg,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,
II,Manis gigantea,scales,kg,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,135,110,,,,,
II,Manis gigantea,scales,kg,UG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,70,3310,,4099,,
II,Manis gigantea,scales,,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,29,,
II,Manis gigantea,scales,,LR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
II,Manis gigantea,scales,,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,45,,,,,,
II,Manis gigantea,skin pieces,,DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
II,Manis gigantea,skin pieces,,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,
II,Manis gigantea,skin pieces,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,
II,Manis gigantea,skins,kg,UG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,,
II,Manis gigantea,skins,,MX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,
II,Manis gigantea,skins,,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,225,200,,,,
II,Manis gigantea,skins,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,
II,Manis gigantea,skins,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,,,,,
II,Manis gigantea,specimens,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,
II,Manis gigantea,trophies,,LR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
II,Manis javanica,bodies,,HK,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,bodies,,ID,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,bodies,,JP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,bodies,,KH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
II,Manis javanica,bodies,,KR,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,bodies,,MY,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,1,,,,,,
II,Manis javanica,bodies,,PH,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,bodies,,SG,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,bodies,,TH,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,bodies,,VN,,,,,,,,,,,,,,,,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,bodies,,XX,,,,,,,,,,1,,,,,,,1,,,1,3,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,derivatives,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
II,Manis javanica,garments,,MX,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,garments,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
II,Manis javanica,leather,pieces,JP,,,,,,,,,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,pairs,CA,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,CA,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,FR,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,IT,,,,,,,,,7,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,JP,,,,,,,,,,70,300,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,LA,,,,,,,,,,,,,,,,,,,,14,750,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,MX,,,,,,,,,154,25,94,161,410,,,,91,41,,,1,1,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,PH,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,TH,,,,,,,,,,1,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,US,,,,,,,,16,,,7,,54,3,,,10,3,7,,1,3,1,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather items,,ZA,,,,,,,,,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (large),,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (large),,MX,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (large),,US,,,,,,,,,,,,,,,,,,,,,,,,12,2,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),pairs,MX,,,,,,,,,,,,,,,,,,,,,,,,,,1553,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),pairs,TH,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),pairs,US,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),,FR,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),,HK,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),,IT,,,,,,,,,32,37,,18,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),,JP,,,,,,,,,,375,,,72,,,,,,,,,,,,,,,16,,,,,,,,1,,,,,,,,
II,Manis javanica,leather products (small),,LA,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),,MX,,,,,,,,,,,,,,,,,20,13,,,,,,,849,1713,1,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),,SG,,,,,,,,,,,,,,,,,,,,,,,,,,299,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),,TH,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,leather products (small),,US,,,,,,,,,,1,,,,2,,,,,,12,,10,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,live,,CO,,,,,,,,,,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,live,,ES,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,live,,ID,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,live,,JP,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,live,,MY,,,,,,,,,,,,,,,,,,,,,,,,12,,50,,,,,,,,,,,,,11,,,,,
II,Manis javanica,live,,PH,,,,,,,,,,,,,,45,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,live,,TH,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,meat,,TH,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,scales,g,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2045,,,,,,,,,,,,,,
II,Manis javanica,scales,g,LA,,,,,,,,,,,,,,,,,,,,,,,,,,29,656,,,,,,,,,,,,,,,,,
II,Manis javanica,scales,kg,HK,,,,,,,,,,,,,,,,,,,,,,1600,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,scales,kg,MY,,,,,,,,,,,,,,,,,,,,2000,,9430,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,scales,kg,SG,,,,,,,,,,,,,,,,,,,,2000,,5600,,1027.5,,350,,,,,,,,,1000,1000,,800,,,,,,
II,Manis javanica,shoes,kg,MX,,,,,,,,45.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,CA,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,ES,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,GR,,,,,,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,IT,,,,,,,,2,539,236,545,181,74,92,139,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,JP,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,MX,,,,,,,1,435,236,516,393,222,135,27,58,48,124,700,187,44,209,,259,601,1598,1687,2,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,PH,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,SG,,,,,,,,,107,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,TH,,,,,,,,,4,2,91,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,US,,,,,,,2,3,3,6,36,5,19,4,19,4,17,6,26.5,5.5,6,4,59,5,4,10,,,,,,,,,,,,,,,,,,
II,Manis javanica,shoes,,ZA,,,,,,,,,,6,,,,,,,,,,,39,,,,142,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,kg,US,,,,,,,57.154,,1,,2,,126,1,,,,,,,108,38.556,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,kg,ZA,,,,,,,,,,,,,,,,,,,,,5.5,7.5,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,m,JP,,,,,,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,,IT,,,,,,,,,,,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,,JP,,,,,,,,,16,665,4948,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,,MX,,,,,,,,,2,,,,,5,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,,SG,,,,,,,,,,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,,TH,,,,,,,,,,,,,,40,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,,US,,,,,,,,,,,,686,14,7,,7600,8,,56,913,309,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skin pieces,,XX,,,,,,,,1,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,cm,JP,,,,,,,29904,5210,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,kg,LA,,,,,,,,,,,,,,,,,,1572,,,6,,,,870,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,kg,MX,,,,,,,,,13,,,,,,,,,,,,,,,29.51,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,kg,MY,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,kg,SG,,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,kg,TH,,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,kg,US,,,,,,,57.154,30.845,175.276,109,109,230,,,,1366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,kg,ZA,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,m,JP,,,,,,178,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,m,LA,,,,,,,,,,,,,,,,,470,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,m,TW,,,,,,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,m,US,,,,,,,54.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,m2,JP,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,m2,LA,,,,,,,,,,,,,,,,,60,368,,,63,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,m2,US,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,pairs,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,ES,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,FR,,,444,,,,,,900,,1085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,GB,,,4,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,HK,,,,,,,,,,,,10,9,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,ID,,,,,973,750,26,,,47,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,IT,,,,,,,,,,,500,,697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,JP,,,,1016,3937,17014,8366,7413,3803,5916,10287,11379,3672,5,,,,,,,,42,,,515,10053,2517,3552,1540,,,,,,,,,,,,,,,
II,Manis javanica,skins,,LA,,,,,,,,,,,,,4020,,,4962,8519,19688,16083,6553,9485,8093,6574,13685,14342,5941,,,300,,,1,,,,,,,,,,,,
II,Manis javanica,skins,,MX,,,,,,,,,,3,,60,,,,,55,1282,,,,159,250,3,150,300,,,,,,,,,,,,,,,,,,
