App.,Taxon,Term,Unit,Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
II,Manis javanica,skins,,MY,,,,,499,,,,,500,,,,,,,,,,,,,,5000,15405,21720,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
II,Manis javanica,skins,,PH,,,,,,,,4212,,31,1620,576,779,1206,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,SG,,,,,,900,29200,20265,5256,,24079,15624,5310,5400,50,,,,220,,150,,,400,7551,37212,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,TH,,,,,,14,6429,1767,460,1740,,,,,,,,,,200,566,,,20,,,1,,,,,,1,,,,,,,,,,,
II,Manis javanica,skins,,TW,,,,,,300,1150,,,,500,,1834,,,50,148,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,US,,,,,,,400,396,311,,2154,2479,1616,,7,8328,300,402,16,1806,961,1044,2669,750,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,VN,,,,,,,,,,,,,,,,,,220,220,,150,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,skins,,XX,,,,,,1,1600,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis javanica,specimens,flasks,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,9,,2,,,,,,,,,,,
II,Manis javanica,specimens,ml,AU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,,,,,,,,,
II,Manis javanica,specimens,ml,MY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,
II,Manis javanica,specimens,ml,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,,1200,,,,,,,,,
II,Manis javanica,specimens,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,
II,Manis javanica,specimens,,KH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,
II,Manis javanica,specimens,,MY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,
II,Manis javanica,specimens,,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,9,,2,,,18,,11,,,3,2,,
II,Manis javanica,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,7,1,,,
II,Manis pentadactyla,bodies,,CA,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
II,Manis pentadactyla,bodies,,CN,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
II,Manis pentadactyla,bodies,,DE,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,bodies,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
II,Manis pentadactyla,bodies,,HK,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,bodies,,ID,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,bodies,,MO,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,bodies,,PT,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,bodies,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
II,Manis pentadactyla,bodies,,US,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
II,Manis pentadactyla,bodies,,VN,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,bodies,,XX,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,bone pieces,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,carvings,,CZ,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,carvings,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,claws,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
II,Manis pentadactyla,derivatives,boxes,CN,,,,,,,,,,,,,,,,,,2030,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,derivatives,cartons,CN,,,,,,,,,,,,,,,,1608,2598,1002,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,derivatives,g,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
II,Manis pentadactyla,derivatives,g,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,600,,,,,,,,
II,Manis pentadactyla,derivatives,kg,CN,,,,,,,,,,,,,,,,,,,,,,6,,500,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,derivatives,kg,TW,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,derivatives,kg,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
II,Manis pentadactyla,derivatives,,CA,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,derivatives,,CN,,,,,,,,,,,,,,,,,,30000,,,,,,,,3,,,,,,,,48,180,,,,,,,,,
II,Manis pentadactyla,derivatives,,HK,,,,,,,,,,,480,,,,,200,,,,,,,,4,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,derivatives,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
II,Manis pentadactyla,derivatives,,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,,40,,,,,,,
II,Manis pentadactyla,derivatives,,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18323,5140,,,,,,,,
II,Manis pentadactyla,leather items,,JP,,,,,,,,,19,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,leather items,,MX,,,,,,,,40,8,18,,,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,leather items,,TW,,,,,,,,,40,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,leather items,,US,,,,,,,,2,79,11,11,2,1,5,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,leather items,,XX,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,leather products (small),,JP,,,,,,,,,8,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,leather products (small),,SG,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,leather products (small),,TW,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,leather products (small),,VN,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,live,,CN,,,2,,,,,5,9,9,5,,4,2,4,4,12,,,,,4,,,,,,,2,2,,,,,,,,,,,,,,
II,Manis pentadactyla,live,,HK,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,live,,TW,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,1,,,2,,,,2,,
II,Manis pentadactyla,live,,XX,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,meat,kg,LA,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,medicine,g,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11443,,,,
II,Manis pentadactyla,medicine,g,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1466,,,,,,
II,Manis pentadactyla,medicine,,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,
II,Manis pentadactyla,medicine,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,
II,Manis pentadactyla,medicine,,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,,60,,,,
II,Manis pentadactyla,scales,kg,CN,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,scales,kg,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.409,,,,,,,,,
II,Manis pentadactyla,scales,,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,
II,Manis pentadactyla,shoes,,JP,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,shoes,,KR,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,shoes,,MX,,,,,,,242,160,119,40,151,317,305,74,,,,197,48.5,,,,244,452,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,shoes,,TH,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,shoes,,US,,,,,,,11,21,18,17,4,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skin pieces,kg,US,,,,,,,94.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skin pieces,m,JP,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skin pieces,,MX,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skin pieces,,TW,,,,,,,,,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skin pieces,,US,,,,,,,,,,,,1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,cm,JP,,,,,,122,60623,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,cm,TW,,,,,,,30635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,kg,HK,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,kg,JP,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,kg,KR,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,kg,US,,,,,,,,45.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,kg,VN,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,m,US,,,,,,,118.730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,CN,,,,350,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,DE,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,HK,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,JP,,,,3331,2737,8451,8370,837,347,1426,1002,780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,KR,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,
II,Manis pentadactyla,skins,,NL,,,,,,,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,SG,,,,,,,,,800,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,TH,,,,,,,779,150,,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,TW,,,,,500,1350,7472,2450,2800,2380,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,US,,,,,,,,,,720,,1056,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,VN,,,,,,,,,,,,,,,,,,5000,,,,,500,,400,1000,,,,2,,,,,,,,,,,,,,
II,Manis pentadactyla,skins,,XX,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,skin scraps,kg,US,,,,,,,94.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis pentadactyla,specimens,kg,TW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,
II,Manis pentadactyla,specimens,,CN,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
II,Manis pentadactyla,specimens,,HK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,
II,Manis pentadactyla,specimens,,TW,,,,,,,,,,,,,,,,,,,,,,,,,,20,3,,,,63,,80,,,,,,,,,,,
II,Manis pentadactyla,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,22,1,,,
II,Manis pentadactyla,specimens,,XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
II,Manis spp.,bodies,kg,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
II,Manis spp.,bodies,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
II,Manis spp.,bodies,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,3,,,,,1,,,
II,Manis spp.,bodies,,DJ,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
II,Manis spp.,bodies,,DK,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,bodies,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
II,Manis spp.,bodies,,GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
II,Manis spp.,bodies,,GQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
II,Manis spp.,bodies,,KH,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,bodies,,KR,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,bodies,,LA,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,,
II,Manis spp.,bodies,,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
II,Manis spp.,bodies,,NZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
II,Manis spp.,bodies,,PH,,,,,,,1,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,bodies,,TH,,,,,,,,,,,,,,,,1,,,,,,,,4,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,bodies,,VN,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,bodies,,XX,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,carvings,,KE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
II,Manis spp.,carvings,,ZA,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,claws,,BE,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,claws,,LA,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,
II,Manis spp.,claws,,SG,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,claws,,US,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
II,Manis spp.,derivatives,g,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,60,,,,,,,,,
II,Manis spp.,derivatives,g,LA,,,,,,,,,,,,,,,,,,,,,,454,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,derivatives,kg,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,
II,Manis spp.,derivatives,kg,HK,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,derivatives,,CA,,,,,,,,,,,,,,,,,,,,,,40,,2,,,,,,,,,,,,,1,,,,,,,
II,Manis spp.,derivatives,,CN,,,,,,,,,,,,,,,,,,,,,,,,,1,17,6,6,,,,,379,318,338,1698,100,,,,,,,
II,Manis spp.,derivatives,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,
II,Manis spp.,derivatives,,HK,,,,,,,,,,,,,,,,,,,1,,,,,,8,120,,,,,,,,,52,,,,,,,,,
II,Manis spp.,derivatives,,LA,,,,,,,,,,1,,,,,,,2,,,,,,1,1,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,derivatives,,MY,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,5,,,,,,,,,,,,
II,Manis spp.,derivatives,,NL,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,derivatives,,SG,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
II,Manis spp.,derivatives,,TW,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,derivatives,,US,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,derivatives,,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,144,15,153,8,,,,,,,
II,Manis spp.,derivatives,,XX,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,24,,,,,,,,,
II,Manis spp.,feet,,LA,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,feet,,MX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
II,Manis spp.,feet,,TH,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,
II,Manis spp.,feet,,XX,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,leather items,,LA,,,,,,,,,,,,,,,,,,,,,191,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,leather items,,MX,,,,,,,,,11,2,,3,20,,,1,,,,7,,33,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,leather items,,NG,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,leather items,,TH,,,,,,,4,3,,,,,3,320,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,leather items,,XX,,,,,,,4,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,leather products (large),,MX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
II,Manis spp.,leather products (large),,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
II,Manis spp.,leather products (small),,AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
II,Manis spp.,leather products (small),,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
II,Manis spp.,leather products (small),,MX,,,,,,,,,1,,,,,,,,,,,,,,,4,,,,,,,3,,3,,3,12,12,4,,6,5,5,,
II,Manis spp.,leather products (small),,MY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
II,Manis spp.,leather products (small),,TH,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,leather products (small),,TW,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,leather products (small),,XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,
