App.,Taxon,Term,Unit,Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
II,Manis spp.,live,,BJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,
II,Manis spp.,live,,CA,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,live,,TG,,,,,,,,,,,12,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,live,,TH,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
II,Manis spp.,live,,TW,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,live,,XX,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,meat,g,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428,,,,,,,
II,Manis spp.,meat,g,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,
II,Manis spp.,meat,kg,GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.454,,,,,,,,,
II,Manis spp.,meat,kg,TH,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,
II,Manis spp.,meat,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
II,Manis spp.,meat,,LR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,
II,Manis spp.,medicine,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
II,Manis spp.,medicine,,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,13,137,151,22,,
II,Manis spp.,medicine,,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,
II,Manis spp.,medicine,,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,153,197,89,,,
II,Manis spp.,powder,g,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,
II,Manis spp.,scales,g,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,
II,Manis spp.,scales,g,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454,,,,,,
II,Manis spp.,scales,g,HK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737,,,,,
II,Manis spp.,scales,g,LA,,,,,,,,,,,,,,,,,,,,,,,,,184,,61,,,,,,,23,,,,,,,,,,
II,Manis spp.,scales,g,NZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,,,,,,
II,Manis spp.,scales,g,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,25,,,,,
II,Manis spp.,scales,g,VN,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,454,,
II,Manis spp.,scales,kg,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,,,
II,Manis spp.,scales,kg,HK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.882,,,
II,Manis spp.,scales,kg,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,
II,Manis spp.,scales,kg,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,
II,Manis spp.,scales,kg,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.296,,,0.13,,,,,,,,,
II,Manis spp.,scales,kg,XX,,,,,,,,,,,,,,,,,,,,,,,366,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,scales,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
II,Manis spp.,scales,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
II,Manis spp.,scales,,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,1,225,155,,,,,
II,Manis spp.,scales,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
II,Manis spp.,scales,,HK,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
II,Manis spp.,scales,,KE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
II,Manis spp.,scales,,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,8,,,16,,,,,,
II,Manis spp.,scales,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,1,6,,1,,,,
II,Manis spp.,scales,,UG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
II,Manis spp.,scales,,US,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,scales,,XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2655,,,,,,,,,,,,,,
II,Manis spp.,scales,,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
II,Manis spp.,shoes,,GB,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,shoes,,KR,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,shoes,,MX,,,,,,,,150,1,80,,,1,,,,,,,4,13,10,36,186,314,,4,,,,6,8,12,,,,,,,,,,,
II,Manis spp.,shoes,,PH,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,shoes,,TH,,,,,,,7,,3,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,shoes,,US,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,shoes,,XX,,,,,,,4,,5,,,,,,,,,,,,,,1,,,,8,,,,,18,8,2,,,,,,,,,,
II,Manis spp.,skin pieces,cartons,XX,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,skin pieces,,CA,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,1,,,,,
II,Manis spp.,skin pieces,,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
II,Manis spp.,skin pieces,,MX,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
II,Manis spp.,skin pieces,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,
II,Manis spp.,skin pieces,,TW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,
II,Manis spp.,skin pieces,,US,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,2,,
II,Manis spp.,skins,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,
II,Manis spp.,skins,,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
II,Manis spp.,skins,,ES,,,,,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,skins,,HK,,,,,,,,,,,,,,,,,,,,,,,,,,150,,21,,,,,,,,,,,,,,,,
II,Manis spp.,skins,,KW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
II,Manis spp.,skins,,LA,,,,,,,,,,,,,,,,,,,,,302,,,1,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,skins,,MX,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,skins,,PH,,,,,,,,1218,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
II,Manis spp.,skins,,TH,,,,,,,,,,,,,,468,,,,,,,,,2,1,1,,,,1,,,,,,,,50,,,,,,,
II,Manis spp.,skins,,VN,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,skins,,XX,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,specimens,flasks,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,
II,Manis spp.,specimens,g,LA,,,,,,,,,,,,,,,,,,,,,422,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,specimens,,BW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
II,Manis spp.,specimens,,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
II,Manis spp.,specimens,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
II,Manis spp.,specimens,,DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,
II,Manis spp.,specimens,,GQ,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
II,Manis spp.,specimens,,HK,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,100,,,,,,,,,,,,
II,Manis spp.,specimens,,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
II,Manis spp.,specimens,,PH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
II,Manis spp.,specimens,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,
II,Manis spp.,specimens,,US,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,2,,,,
II,Manis spp.,tails,,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,
II,Manis spp.,unspecified,g,CN,,,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,,,,,,,,,,,,,,
II,Manis spp.,unspecified,g,LA,,,,,,,,,,,,,,,,,,,,,,228,,100,35,50,555,,,24,62,38,,,,,,,,,,,,
II,Manis spp.,unspecified,kg,LA,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,unspecified,kg,XX,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,unspecified,,BE,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
II,Manis spp.,unspecified,,LA,,,,,,,,,,,,,,,,,,,,,12,12,1,2,,,,,,,,,,,,1,,,,,,,,
II,Manis temminckii,bodies,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
II,Manis temminckii,bodies,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
II,Manis temminckii,bodies,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
II,Manis temminckii,bodies,,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,2,,,,
II,Manis temminckii,carvings,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
II,Manis temminckii,leather products (small),,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
II,Manis temminckii,live,,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,
II,Manis temminckii,live,,TZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
II,Manis temminckii,live,,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
II,Manis temminckii,scales,g,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,
II,Manis temminckii,scales,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,
II,Manis temminckii,skeletons,,TZ,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
II,Manis temminckii,skin pieces,,DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
II,Manis temminckii,specimens,kg,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
II,Manis temminckii,specimens,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
II,Manis temminckii,specimens,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
II,Manis temminckii,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,7,,,,
II,Manis temminckii,specimens,,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,8,10,,,,,
II,Manis temminckii,trophies,,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
II,Manis tetradactyla,bodies,,BE,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
II,Manis tetradactyla,bodies,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
II,Manis tetradactyla,live,,BJ,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,
II,Manis tetradactyla,live,,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,
II,Manis tetradactyla,live,,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,3,,,1,,,,,8,5,,5,,,
II,Manis tetradactyla,scales,g,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,
II,Manis tetradactyla,scales,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,
II,Manis tetradactyla,skeletons,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,
II,Manis tetradactyla,skins,,CI,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
II,Manis tetradactyla,skins,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
II,Manis tetradactyla,skins,,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,
II,Manis tetradactyla,skulls,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,
II,Manis tetradactyla,specimens,ml,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,
II,Manis tetradactyla,specimens,ml,GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
II,Manis tetradactyla,specimens,,BJ,,,,,,,,,,,,,,,,,,,,,,,,,6,2,,,,,,,,,,,,,,,,,,
II,Manis tetradactyla,specimens,,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
II,Manis tetradactyla,specimens,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,
II,Manis tetradactyla,specimens,,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13,,,
II,Manis tetradactyla,specimens,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,
II,Manis tetradactyla,specimens,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
II,Manis tetradactyla,specimens,,GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,
II,Manis tetradactyla,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1,,,
II,Manis tricuspis,bodies,,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
II,Manis tricuspis,carvings,,NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
II,Manis tricuspis,live,,BJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,11,,
II,Manis tricuspis,live,,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
II,Manis tricuspis,live,,CM,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,20,,4,,,,,,,,,
II,Manis tricuspis,live,,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
II,Manis tricuspis,live,,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,200,,,
II,Manis tricuspis,live,,TG,,,,,,,,,,,,,,,,,3,,,,,30,1,2,,,,16,,,,,16,520,,,12,458,27,70,27,56,,
II,Manis tricuspis,scales,g,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,
II,Manis tricuspis,scales,kg,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,200,,,
II,Manis tricuspis,scales,kg,CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,500,5000,
II,Manis tricuspis,scales,kg,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,
II,Manis tricuspis,scales,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276,,,
II,Manis tricuspis,scales,,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,
II,Manis tricuspis,scales,,LR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
II,Manis tricuspis,skin pieces,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
II,Manis tricuspis,skin pieces,,DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
II,Manis tricuspis,skin pieces,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,200,,,,,
II,Manis tricuspis,skins,,CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
II,Manis tricuspis,skins,,CM,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,6,,,,,,,
II,Manis tricuspis,skins,,GN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,
II,Manis tricuspis,skins,,LR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
II,Manis tricuspis,skins,,TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,100,,,,,
II,Manis tricuspis,skulls,,GN,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
II,Manis tricuspis,specimens,ml,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,
II,Manis tricuspis,specimens,,BJ,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
II,Manis tricuspis,specimens,,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
II,Manis tricuspis,specimens,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,
II,Manis tricuspis,specimens,,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,,,
II,Manis tricuspis,specimens,,CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,
II,Manis tricuspis,specimens,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
II,Manis tricuspis,specimens,,GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
II,Manis tricuspis,specimens,,LR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,
II,Manis tricuspis,specimens,,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,8,,
II,Manis tricuspis,specimens,,TZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
II,Manis tricuspis,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,17,,,,
II,Manis tricuspis,trophies,,CM,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,1,2,,,,,,,,,,
II,Manis tricuspis,trophies,,FR,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
II,Manis tricuspis,trophies,,LR,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,
III,Manis gigantea,live,,TG,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tetradactyla,bodies,,CG,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tetradactyla,leather items,,CM,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tetradactyla,live,,TG,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tetradactyla,shoes,,MX,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tricuspis,bodies,,CG,,,,,,,,,,,,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tricuspis,live,,LR,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tricuspis,live,,NG,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tricuspis,live,,TG,,,,,,,,,,,3,15,4,,,25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tricuspis,skins,,CM,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
III,Manis tricuspis,trophies,,CF,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
