,year,appendix,taxon,class,ord,family,genus,term,importer,exporter,origin,purpose,source,reporter_type,unit,quantity
137,1997,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,KR,XX,,L,U,I,kg,366.0
175,1999,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,,,I,I,kg,0.109
179,1999,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,XX,,I,I,kg,0.043
180,1999,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,XX,P,I,I,kg,0.032
198,2001,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,,P,I,I,kg,0.022
201,2001,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,XX,P,I,I,kg,0.02
205,2001,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,,P,I,I,kg,0.019
211,2002,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,VN,,P,I,I,kg,0.006
212,2002,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,VN,,P,I,I,kg,0.007
280,2006,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,TH,,P,I,I,kg,0.29600000000000004
320,2008,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,,P,I,I,kg,0.023
373,2010,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,CN,SG,MY,T,W,I,kg,500.0
394,2009,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,TH,XX,T,I,I,kg,0.13
471,2011,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,TH,XX,P,I,I,kg,0.14
2427,1996,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,CN,SG,MY,T,W,I,kg,2000.0
2428,1996,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,CN,SG,MY,T,W,I,kg,2000.0
2467,1996,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,SG,MY,,T,W,I,kg,2000.0
2468,1996,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,SG,MY,,T,W,I,kg,3500.0
2485,1994,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,SG,MY,,T,W,I,kg,2000.0
2487,1994,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,CN,SG,MY,T,W,I,kg,2000.0
2558,1996,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,HK,SG,MY,T,W,I,kg,1600.0
2565,1998,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,HK,SG,MY,T,W,I,kg,1027.5
2743,2000,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,,,I,I,kg,0.029
2887,2001,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,,P,I,I,kg,0.002
2888,2001,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,,P,I,I,kg,0.351
2889,2001,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,,P,I,I,kg,0.289
2892,2001,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,US,LA,XX,P,I,I,kg,0.014
2936,2000,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,HK,SG,MY,T,W,I,kg,350.0
3084,2004,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,US,CN,XX,T,I,I,kg,2.045
3146,2010,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,CN,SG,MY,T,W,I,kg,1000.0
3147,2009,II,Manis pentadactyla,Mammalia,Pholidota,Manidae,Manis,scales,US,VN,XX,P,I,I,kg,0.409
3208,2012,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,GB,GA,,L,I,I,kg,0.14
3223,2012,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,CN,SG,MY,T,W,I,kg,500.0
3224,2012,II,Manis javanica,Mammalia,Pholidota,Manidae,Manis,scales,CN,SG,MY,T,W,I,kg,300.0
3268,2012,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,CN,,P,I,I,kg,0.454
3320,2013,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,HK,XX,P,I,I,kg,0.737
3321,2013,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,TH,XX,P,I,I,kg,0.025
3330,2013,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,HK,TG,,T,W,I,kg,30.0
3331,2013,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,HK,TG,,T,W,I,kg,30.0
3332,2013,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,VN,UG,,T,W,I,kg,70.0
3376,2014,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,100.0
3377,2014,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,100.0
3378,2014,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,100.0
3379,2014,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,100.0
3380,2014,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,100.0
3381,2014,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,100.0
3382,2014,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,100.0
3437,2014,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,CN,UG,,T,W,I,kg,198.0
3438,2014,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,CN,UG,,T,W,I,kg,1000.0
3439,2014,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,CN,UG,,T,W,I,kg,1000.0
3440,2014,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,CN,UG,,T,W,I,kg,1000.0
3458,2014,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,50.0
3498,2015,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,750.0
3499,2015,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,ZA,HK,,S,U,I,kg,27.881999999999998
3508,2015,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CD,,T,W,I,kg,200.0
3510,2015,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CG,,T,W,I,kg,250.0
3511,2015,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CG,,T,W,I,kg,250.0
3512,2015,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CG,,T,W,I,kg,250.0
3513,2015,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CG,,T,W,I,kg,250.0
3521,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,CN,UG,,T,W,I,kg,3000.0
3522,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,CN,UG,,T,W,I,kg,1000.0
3526,2016,II,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,VN,,T,I,I,kg,0.454
3568,2016,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CG,,T,W,I,kg,250.0
3569,2016,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CG,,T,W,I,kg,250.0
3573,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,319.0
3574,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,490.0
3575,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,980.0
3576,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,520.0
3577,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,515.0
3578,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,1484.0
3579,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,525.0
3580,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,988.0
3581,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,185.0
3582,2016,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,515.0
3592,2017,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,2257.0
3593,2017,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,1489.7
3594,2017,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,1437.0
3595,2017,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,1138.0
3596,2017,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,790.0
3597,2017,II,Manis gigantea,Mammalia,Pholidota,Manidae,Manis,scales,HK,BI,,T,W,I,kg,594.0
3604,2017,I,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,US,KH,,P,I,I,kg,1.0
3626,2017,I,Manidae spp.,Mammalia,Pholidota,Manidae,,scales,ZA,HK,,L,I,I,kg,14.8
3627,2017,I,Manis spp.,Mammalia,Pholidota,Manidae,Manis,scales,ZA,HK,,S,I,I,kg,12.8
3629,2017,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CG,,T,W,I,kg,3000.0
3630,2017,II,Manis tricuspis,Mammalia,Pholidota,Manidae,Manis,scales,CN,CG,,T,W,I,kg,2000.0
