,hospital,lat,lng,province
364,管城中医院,34.75592247876849,113.74772130357968,河南
365,郑州市大肠肛门病医院,34.745225070796955,113.69700283614728,河南
366,开封市兰考县中医院,34.828492897237666,114.8274607124941,河南
367,宜阳县中医院,28.38809795,117.440392694275,河南
368,偃师市中医院,34.733796624012776,112.79642141885469,河南
369,辉县市中医院,35.467957818375645,113.81157302990697,河南
370,长垣县中医院,28.5756467,115.92031,河南
371,滑县中医院,28.5756467,115.92031,河南
372,汤阴中西医结合医院,35.919943767581714,114.37807620995474,河南
373,林州市中医院,28.8106647,105.8291607,河南
374,内黄县中医院,35.95558320840779,114.89636846514696,河南
375,　汝州市中医院,34.16799355840774,112.85781287593261,河南
376,　舞刚市中医院,39.326275058519435,115.87731108064975,河南
377,　宝丰县中医院,33.8716064,113.057556991128,河南
378,　鲁山县中医院,33.75415432301983,112.92966760155674,河南
379,　叶县中医院,33.61985545,113.360612153666,河南
380,禹州市中医院,34.14608219502903,113.49550522435729,河南
381,鄢陵县中医院,34.10796325031113,114.18561980866494,河南
382,长葛市中医院,34.22301626628444,113.7744209106253,河南
383,襄城县中医院,33.85696777367813,113.5134312701311,河南
384,渑池县中医院,34.77319704298588,111.76854234584539,河南
385,灵宝市中医院,23.1120415,113.2381169,河南
386,陕县中医院,28.5756467,115.92031,河南
387,淇县中医院,28.5756467,115.92031,河南
388,临颍县中医院,33.83269194792997,113.93757834379157,河南
389,郾城区中医院,33.59341588086467,114.0133938915449,河南
390,河南唐河县中医院,32.687720660005475,112.81342436588645,河南
391,河南省邓州市中医院,32.69349440908661,112.08972614679989,河南
392,西平县中医院,33.39386099752538,114.02747357278608,河南
393,郸城县中医院,33.65392667618098,115.18975218270442,河南
394,项城市中医院,27.85500275,112.894604273791,河南
395,信阳市第二中医院,32.129312123041224,114.08739798737292,河南
396,信阳市第二中医院,32.129312123041224,114.08739798737292,河南
397,信阳市第二中医院,32.129312123041224,114.08739798737292,河南
398,信阳市第二中医院,32.129312123041224,114.08739798737292,河南
399,湖北省中医院,30.55338725,114.311132549301,湖北
400,十堰市中医院,32.59468721795588,110.82501173479814,湖北
401,荆门市中医院,31.041732575569622,112.20639298023002,湖北
402,咸宁市中医院,29.607489257240687,114.5207772201975,湖北
403,襄樊市中医院,32.094933645820944,112.17632579650555,湖北
404,鄂州市中医院,30.39657217331699,114.90160738827099,湖北
405,宜昌市中医院,30.687196,111.2938113,湖北
406,孝感市中医院,30.930689227018295,113.92251007733665,湖北
407,汉川市中医院,30.652323968506646,113.83398063203951,湖北
408,竹溪县中医院,33.61985545,113.360612153666,湖北
409,南漳县中医院,31.78112970677853,111.84538618391599,湖北
410,当阳市中医院,30.82698905028075,111.79456850223322,湖北
411,宜城市中医院,31.725469730972,112.2646114416873,湖北
412,崇阳县中医院,29.561333782271227,114.04656290943393,湖北
413,天门市中医院,30.669621830099477,113.17240916632808,湖北
414,新洲区中医院,30.847243870522625,114.80754339289633,湖北
415,江夏区中医院,30.348881025131092,114.32417672772843,湖北
416,黄陂区中医院,30.88753376783457,114.38245399675588,湖北
417,建始县中医院,30.60790702631939,109.72855610898769,湖北
418,湖南中医药大学第一附属医院,28.171078753923513,113.00214317931265,湖南
419,湖南中医药大学第二附属医院,28.209662803876732,112.98784846170321,湖南
420,湖南高等专科学校附属第一医院,28.210357864476446,112.98883361808448,湖南
421,湖南中医药研究院附属医院,28.1987477,112.944354896998,湖南
422,长沙市中医医院,28.1867795,112.967892020143,湖南
423,湘潭市中医医院,27.857789562458223,112.90629911704227,湖南
424,衡阳市中医医院,26.899986984685285,112.61970874606646,湖南
425,邵阳市中医医院,27.250193797072185,111.49900190812943,湖南
426,岳阳市中医医院,29.141187986999487,113.1192302570895,湖南
427,张家界市中医医院,29.122815562551878,110.48553254695402,湖南
428,益阳市第一中医院,28.559711178489888,112.36151595471031,湖南
429,常德市第一中医院,29.052708083709,111.70205151150226,湖南
430,郴州市中医医院,25.791589733724486,113.06884080843965,湖南
431,永州市中医院,26.425864117900094,111.61945505792227,湖南
432,怀化市中医院,27.575160902978517,110.00851426537254,湖南
433,湘西自治州民族中医院,28.309308367190624,109.74261539613381,湖南
434,浏阳市中医医院,28.14917480359259,113.63520766055787,湖南
435,宁乡县中医医院,28.131212630242164,112.36046547366017,湖南
436,醴陵市中医医院,27.65232514995133,113.50348315083997,湖南
437,湘乡市中医院,27.85500275,112.894604273791,湖南
438,湘潭县中医院,27.784982534656113,112.95750536884121,湖南
439,常宁市中医院,26.42672043225662,112.40556050266383,湖南
440,衡东县中医院,27.093469798519717,112.95594302871233,湖南
441,武冈市中医院,26.732898572991598,110.6384076158804,湖南
442,新宁县中医院,26.436510319761283,110.85437827592474,湖南
443,汨罗市中医院,28.81245469481151,113.07349286947077,湖南
444,桑植县民族中医医院,29.405923219415055,110.17041335212696,湖南
445,慈利县中医院,29.43598672596915,111.14547125235251,湖南
446,安化县中医院,28.386007773841467,111.23652082276168,湖南
447,石门县中医院,29.5901688,111.376874749051,湖南
448,安乡县中医院,29.437850453164767,112.17021425335233,湖南
449,娄底市中医医院,27.72931331111915,111.98934289404698,湖南
450,双峰县中医院,27.4620796,112.195960981228,湖南
451,临武县中医院,25.282527010968707,112.57041115183141,湖南
452,资兴市中医院,25.981873602722327,113.24255612232601,湖南
453,宁远县中医院,28.5756467,115.92031,湖南
454,双牌县中医院,25.965641356534082,111.66889420085138,湖南
455,洪江区中医院,27.118661788702806,110.01537453471944,湖南
456,溆浦县中医院,27.913963373885736,110.60155112895423,湖南
457,沅陵县中医院,28.45901810262646,110.40043076601941,湖南
458,永顺县中医院,29.00509619451245,109.85993807878481,湖南
459,凤凰县中医院,27.95384780972621,109.60552668830216,湖南
460,广东省中医院,23.12096665,113.251300024549,广东
461,广东省第二中医院,23.1460938,113.279428296182,广东
462,广州中医药大学第一附属医院,23.1598475,113.259069443602,广东
463,广州市中医院,22.9395964,113.3620716,广东
464,深圳市中医院,22.54275943666114,114.0921668214302,广东
465,佛山市中医院,23.03867485,113.104517231496,广东
466,中山市中医院,22.514167811980514,113.37774544220832,广东
467,东莞市中医院,23.0490791,113.755001952933,广东
468,江门五邑中医院,22.5808613,113.068698260914,广东
469,肇庆市中医院,23.052888771125616,112.47148894063035,广东
470,湛江市第一中医院,21.276723439012073,110.36555441392824,广东
471,广州市越秀区中医院,23.13526012014849,113.27342648099675,广东
472,广州市黄埔区中医院,23.187491541424553,113.48707083968644,广东
473,广州市荔湾区中医院,23.13179113497485,113.250502263373,广东
474,深圳市福田区中医院,22.528465912071983,114.06154700465763,广东
475,珠海市斗门区侨立中医院,22.229661863667285,113.3107731013751,广东
476,汕头市潮阳区中医医院,23.35971501543697,116.69338734957552,广东
477,佛山市高明区中医院,22.90634960163004,112.89947240749092,广东
478,梅州市五华县中医院,23.938408899570756,115.78248548652893,广东
479,梅州市兴宁市中医院,24.14229377932197,115.73757946359162,广东
480,江门市新会区中医院,22.465113060519734,113.03845482238786,广东
481,肇庆市端州区中医院,23.057563726175687,112.49156022978593,广东
482,肇庆市四会市中医院,23.33238100517465,112.74057914080245,广东
483,韶关市乐昌市中医院,25.135591561194918,113.35457868209694,广东
484,惠州市惠阳区中医院,22.7947208785705,114.46346443037433,广东
485,云浮市新兴县中医院,22.70172627637463,112.23434263889108,广东
486,湛江市徐闻县中医院,20.33172368670216,110.18247274427223,广东
487,茂名市高州县中医院,21.924048896771122,110.85947386452162,广东
488,阳江阳春市中医院、,22.176014807320136,111.79753613029754,广东
489,汕尾市海丰县中医院,22.972744260965804,115.32944477561186,广东
490,潮州市饶平县中医院,23.670347111195284,117.01044917588082,广东
491,广西中医学院第一附属医院,22.82878328691335,108.35201351491516,广西
492,广西中医学院附属瑞康医院,22.829788725520853,108.34772254754635,广西
493,柳州市中医院,24.32116425,109.409449526475,广西
494,桂林市中医院,28.8106647,105.8291607,广西
495,玉林市中医院,22.659830509953142,110.1884531233724,广西
496,玉林市骨科医院,22.637774979322558,110.15922580230936,广西
497,梧州市中医院,23.48274528113516,111.28551681182014,广西
498,贺州市中医院,24.409450902865487,111.57352631416218,广西
499,灵山县中医院,22.425029217775354,109.30321145602343,广西
500,宾阳县中医院,23.227526284250416,108.81877643986576,广西
501,防城区中医院,21.775411305197203,108.36044848237981,广西
502,岑溪市中医院,22.92462127871964,111.00143182658881,广西
503,宜州市中医院,24.481176748089286,108.54655227960491,广西
504,全州县中医院,25.93745564069771,111.08166278933798,广西
505,邕宁县中医院,22.75912112273417,108.48442995253663,广西
506,博白县中医院,22.275723796520335,109.99092297405114,广西
507,鹿寨县中医院,24.489419205152775,109.748996289237,广西
508,荔浦县中医院,24.525342885431627,110.36832789757497,广西
509,南丹县中医院,34.7880014,116.090812646676,广西
510,武鸣县中医院,23.160204345660134,108.27325742249079,广西
511,容县县中医院,38.18175015,116.105544421246,广西
512,浦北县中医院,22.27782232693711,109.56342292940231,广西
513,海南省中医院,20.049813644619267,110.3609588437374,海南
514,海口市中医院,20.04404943925674,110.32552547126409,海南
515,三亚市中医院,18.25766835,109.517829509812,海南
516,琼海市中医院,19.26425401991763,110.4805445259504,海南
517,重庆市中医院,29.9972408,108.132734154893,重庆
518,重庆市中医骨科医院,29.55881366583395,106.58336277196553,重庆
519,北碚区中医院,29.811602753904445,106.40356933974634,重庆
520,江北区中医院,29.582049717034923,106.54309392334042,重庆
521,九龙坡一中医院,29.517987976503697,106.51642642533577,重庆
522,巴南区中医院,29.408474739770405,106.54745425696237,重庆
523,永川区中医院,29.362046335949085,105.93349936145171,重庆
524,江津区中医院,29.295884374464997,106.26559760837834,重庆
525,万州区中医院,30.790892438877137,108.39803248929138,重庆
526,铜梁县中医院,29.818322825123428,106.03924293978721,重庆
527,奉节县中医院,31.03062322620744,109.47149147338537,重庆
528,彭水县中医院,29.294304132541498,108.171627628653,重庆
529,酉阳县中医院,28.85637970814135,108.77548143084307,重庆
530,成都中医药大学附院,30.6887304,103.8054901755,四川
531,四川省骨科医院,30.65338275,104.037724799239,四川
532,泸州医学院附属中医医院,28.8950654399684,105.45772506591632,四川
533,四川省中西医结合医院,32.1020401,118.8045678,四川
534,成都市中西医结合医院,30.61901839262115,104.07468226185941,四川
535,遂宁市中医医院,30.53909767110912,105.5994215306444,四川
536,广元市中医医院,32.38507472369435,105.64980280113753,四川
537,乐山市中医医院,34.3426341,108.9560373,四川
538,绵阳市中医医院,31.470674253849094,104.75647317156587,四川
539,攀枝花学院附属医院,26.58648599695139,101.72922913454033,四川
540,内江市中医医院,29.60161052817092,105.08056172590933,四川
541,乐山市第二中医医院,29.55794071745811,103.7725376036347,四川
542,犍为县中医医院,29.21161182919727,103.95643277965858,四川
543,井研县中医医院,29.6422846825568,104.07675714927187,四川
544,广安区中医医院,30.48065478419008,106.64558449032573,四川
545,武胜县中医医院,30.34873498158524,106.29727114342718,四川
546,米易县中医医院,26.888891868097843,102.11692340885092,四川
547,双流县中医医院,30.57783264529126,103.92921015733604,四川
548,彭州市中医医院,30.980826304902944,103.94850042285734,四川
549,都江堰市中医医院,30.96840985459939,103.63849347739702,四川
550,成都市新都区中医医院,30.81620619240524,104.17654491448506,四川
551,成都市龙泉驿区中医医院,30.56779157850144,104.27959717602977,四川
552,大邑县中医医院,30.58816170841251,103.52019192915917,四川
553,彭州市中医医院,30.980826304902944,103.94850042285734,四川
554,邛崃市中医医院,30.419350069256566,103.4659044589017,四川
555,剑阁县中医医院,32.041232666913224,105.47999179333013,四川
556,青川县中医医院,32.588113385971766,105.24737868876008,四川
557,成都体育学院附属体育医院,30.649993121499055,104.05096531117485,四川
558,四川天祥骨科医院,30.694421726036655,104.01948103254227,四川
559,汉源县中医医院,29.350217385987463,102.65857589024432,四川
560,天全县中医医院,30.06047949117311,102.77183375419591,四川
561,汶川县中医医院,31.48300532046848,103.5965178842219,四川
562,四川何氏骨科医院,30.629563119614698,104.07291887916027,四川
563,九寨沟县中藏医院,33.268239354429454,104.24112982698992,四川
564,理县中医医院,31.442550437563135,103.17351138906746,四川
565,德阳市旌阳区中医医院,31.138576174584006,104.3922038473176,四川
566,资中县中医医院,29.784207724736433,104.8604567018923,四川
567,隆昌县中医医院,29.3434314485155,105.28882512859597,四川
568,南充市中医医院,30.815029716654756,106.1033329108427,四川
569,营山县中医医院,31.084248126845125,106.57968422589315,四川
570,仪陇县中医医院,31.287940746045805,106.2951992161413,四川
571,安县中医医院,31.58918164277606,104.3687860107807,四川
572,江油市中医医院,31.748381914661472,104.72591272020112,四川
573,贵阳中医学院第一附属医院,26.586272942988494,106.72903186405944,贵州
574,贵阳中医学院第二附属医院,26.580024129182622,106.73024487922646,贵州
575,贵州省疾控中心附属医院,26.584448689556897,106.66065539356201,贵州
576,黔东南州中医院,24.075274487677827,110.1764085676409,贵州
577,黔南州中医院,26.2686636605279,107.52116263282072,贵州
578,黔西南州中医院,27.014344747084042,106.03857397725803,贵州
579,毕节地区中医院,27.2150032,105.215166,贵州
580,息烽县中医院,27.096475267062225,106.74756178043502,贵州
581,水城县中医院,26.59921248560839,104.83955941543076,贵州
582,安顺市西秀区中医院,26.251497663244066,105.97240632053426,贵州
583,遵义市红花岗区中医院,27.65087026073177,106.90049658667778,贵州
584,遵义县中医院,27.57360401276375,106.85106778234676,贵州
585,赤水市中医院,28.596118908732613,105.70348859502005,贵州
586,独山县中医院,25.828287807074048,107.5514977810688,贵州
587,瓮安县中医院,27.07356463649288,107.48541920570922,贵州
588,金沙县中医院,26.5789725,107.2291757,贵州
589,织金县中医院,26.67811837798193,105.7783654125924,贵州
590,剑河县中医院,26.73404755888132,108.44751710322788,贵州
591,思南县中医院,29.37289695,112.399747450463,贵州
592,盘县中医院,29.14555015,118.410944460348,贵州
593,云南省中医医院,25.042895,102.704750912783,云南
594,云南中医学院附属中医医院,25.044058497097573,102.73015074696657,云南
595,昆明市中医医院,25.044058497097573,102.73015074696657,云南
596,玉溪市中医医院,24.35392987350657,102.55939069381715,云南
597,盘龙区中医医院,25.044058497097573,102.73015074696657,云南
598,安宁市中医医院,24.926799539426778,102.48754670117097,云南
599,石林县中医医院,24.754786429821873,103.27882891437832,云南
600,宜良县中医医院,24.924500594193198,103.15224568107551,云南
601,呈贡县中医医院,24.871681730303592,102.87261740199882,云南
602,寻甸县中医医院,25.560018803183954,103.26170850492373,云南
603,嵩明县中医医院,25.3437363246138,103.04165917764492,云南
604,禄劝县中医医院,25.5576718002404,102.47742324183979,云南
605,云南新世纪中西医结合医院,25.073919795538245,102.72544701091101,云南
606,西藏自治区藏医院,31.1422852,97.1812516,西藏
607,西藏山南地区藏医院,29.246474836979985,91.77912312347671,西藏
608,西藏昌都地区藏医院,31.145389974108976,97.1877380117596,西藏
609,西藏日喀则地区藏医院,29.27390971354563,88.89019736227057,西藏
610,西藏那曲地区索县藏医院,31.88895451830871,93.79215383704798,西藏
611,西藏那曲地区嘉黎县藏医院,30.64673410814082,93.24496457310896,西藏
612,西藏昌都地区贡觉县藏医院,31.140575631882083,97.1855815799761,西藏
613,西藏日喀则地区昂仁县藏医院,29.299297112829596,87.2415069828756,西藏
614,西藏那曲地区申扎县藏医院,30.932768123673345,88.71469275291095,西藏
615,陕西省中医院,34.27580800602361,108.96039314875111,陕西
616,陕西省中医学院附属医院,34.265996703173315,108.96812495410603,陕西
617,西安市中医院,34.34726881662395,108.94646555063274,陕西
618,宝鸡市中医院,34.36891564286998,107.2445753670404,陕西
619,安康市中医院,35.0672812,118.3122282,陕西
620,榆林市中医院,38.290883835484046,109.74161603381395,陕西
621,商洛市中医院,33.87863385220776,109.92441788136406,陕西
622,户县中医院,28.5756467,115.92031,陕西
623,蓝田县中医院,34.157620654732256,109.32938812681262,陕西
624,永寿县中医院,34.706306890972535,108.14416509457543,陕西
625,彬县中医院,29.9972408,108.132734154893,陕西
626,三原县中医院,34.623758527915896,108.9527216062213,陕西
627,大荔县中医院,34.801832760483684,109.94845330291125,陕西
628,蒲城县中医院,34.958998820492205,109.60160928109806,陕西
629,凤翔县中医院,34.52619738760483,107.38247017565486,陕西
630,扶风县中医院,34.381463351226095,107.90645306510017,陕西
631,陈仓区中医院,34.3607563354572,107.39343842394861,陕西
632,耀州区孙思邈中医院,34.9253313547617,108.98447318643804,陕西
633,印台区中医院,35.120859282944565,109.10643408906915,陕西
634,宜君县中医院,35.41129342124467,109.12826645857346,陕西
635,镇巴县中医院,32.54283336566986,107.90144564069591,陕西
636,旬阳县中医院,32.836145157781296,109.37845443344598,陕西
637,宁强县中医院,32.83667982057214,106.26576901097259,陕西
638,石泉县中医院,33.040985453735125,108.26329316113674,陕西
639,岚皋县中医院,28.5756467,115.92031,陕西
640,紫阳县中医院,32.525785619364406,108.54159431660538,陕西
641,汉阴县中医院,32.89277592344118,108.51126231241656,陕西
642,汉滨区中医院,32.7011961057378,109.03359606475921,陕西
643,榆林脑肾病中医院,38.290883835484046,109.74161603381395,陕西
644,靖边县中医院,37.60506319395491,108.80060049853356,陕西
645,洛南县中医院,29.37289695,112.399747450463,陕西
646,丹凤县中医院,33.70144699435137,110.34107470402125,陕西
647,山阳县中医院,33.53796838276926,109.88854863218121,陕西
648,商南县中医院,29.37289695,112.399747450463,陕西
649,镇安县中医院,28.5756467,115.92031,陕西
650,柞水县中医院,33.686848395288564,109.11451270413062,陕西
651,吴旗县中医院,39.90220615050265,117.75014496343316,陕西
652,黄陵县中医院,35.58507634896885,109.26960598495414,陕西
653,宜川县中医院,36.056397437854244,110.17541306458482,陕西
654,延长县中医院,36.58532880170461,110.01847172588649,陕西
655,甘肃省中医院,36.0722337,103.775910964856,甘肃
656,甘肃中医学院附属医院,36.04532627057745,103.8778265584532,甘肃
657,天水市中医医院,34.58132940334047,105.72520770739139,甘肃
658,庆阳市中医医院,35.75445444884657,107.63868798044952,甘肃
659,武威市中医医院,37.93077232110812,102.65825208276856,甘肃
660,酒泉市中医医院,40.29168660826555,97.03960575243462,甘肃
661,甘南州藏医药研究院附属医院,35.004228477056024,102.91788151714431,甘肃
662,庄浪县中医医院,35.207253562993905,106.037346155759,甘肃
663,秦安县中医医院,34.86859613939287,105.67519873782025,甘肃
664,庆城县中医医院,36.021726360644436,107.88840619723527,甘肃
665,临洮县中医医院,35.400587040257776,103.8656010776999,甘肃
666,景泰县中医医院,37.18740626009718,104.069444384363,甘肃
667,山丹县中医医院,38.787287153710224,101.10565852952695,甘肃
668,武威市凉州区中医医院,37.93077232110812,102.65825208276856,甘肃
669,陇南市武都区中医医院,33.395741597511694,104.93683316692619,甘肃
670,碌曲县藏医院,34.59891375313285,102.48623500012025,甘肃
671,青海省中医院,36.62715857923451,101.78646183586761,青海
672,西宁市中医院,36.62338469651661,101.78445017050855,青海
673,海东地区中医院,36.51761016768607,102.08520698745453,青海
674,黄南州藏医院,35.52257530275192,102.02618195454765,青海
675,西宁市城北区中医院,36.656293630836586,101.77240488175582,青海
676,乐都县中医院,28.5756467,115.92031,青海
677,互助县中医院,36.8330514,101.964009150859,青海
678,湟中县中医院,36.50290877153293,101.57297541089396,青海
679,湟源县中医院,28.5756467,115.92031,青海
680,民和县中医院,36.32944305482837,102.83944043797864,青海
681,化隆县中医院,36.10024791616858,102.2750657380401,青海
682,宁夏回族自治区中医医院,38.475228334479844,106.27147266885898,宁夏
683,银川市中医医院,38.475228334479844,106.27147266885898,宁夏
684,石嘴山市中医医院,39.00028254448819,106.37150943917963,宁夏
685,中卫市中医医院,37.520704108136876,105.19996271397574,宁夏
686,吴忠市中医医院,37.79636186235175,107.40070793883045,宁夏
687,固原市中医医院,36.036126374272754,106.25639836938426,宁夏
688,平罗县中医医院,38.9199981,106.520507144862,宁夏
689,永宁县中医医院,38.28183955348187,106.26321129264319,宁夏
690,灵武市中医医院,38.09652682788491,106.34483515806127,宁夏
691,西吉县中医医院,35.97334455937554,105.73249888221571,宁夏
692,新疆维吾尔自治区中医医院,43.795917480283094,87.60912714026435,新疆
693,乌鲁木齐市中医医院,43.795917480283094,87.60912714026435,新疆
694,伊犁州中医医院,43.92256994759213,81.32827926680547,新疆
695,昌吉州中医医院,43.9999665,87.2974985,新疆
696,和田地区维吾尔医医院,37.117252359049125,79.93842804208957,新疆
697,喀什地区维吾尔医医院,39.479390120049715,75.9824190164973,新疆
698,巴州蒙医医院,31.857685602645372,106.77551310771157,新疆
699,乌鲁木齐市米东区中医医院,43.98035005599681,87.66936707882259,新疆
700,伊犁州新源县中医医院,43.421788177543306,83.26406771556604,新疆
701,塔城地区乌苏市中医医院,44.42404803445163,84.72008814696387,新疆
702,和田地区墨玉县维吾尔医医院,37.277134896231466,79.73188998113052,新疆
703,喀什地区巴楚县维吾尔医医院,39.79827112320452,78.55079117180664,新疆
704,吐鲁番地区鄯善县维吾尔医医院,42.291734864689104,90.61657444099559,新疆
705,巴州博湖县中医医院,31.862796361891835,106.75802187055037,新疆
706,喀什地区莎车县维吾尔医医院,38.41994260501908,77.26558884786581,新疆
707,伊犁州霍城县中医医院,44.19368488742859,80.76396856583453,新疆
708,阿克苏地区阿克苏市中医医院,41.18407807519888,80.26629490815681,新疆
709,阿克苏地区库车县维吾尔医医院,41.724028526218,82.94157385163716,新疆
710,中国中医科学院西苑医院,39.99409525,116.287503009889,中国中医科学院
711,中国中医科学院广安门医院,39.89637646293971,116.35889154705688,中国中医科学院
712,中国中医科学院望京医院,39.98808749097851,116.47995812277313,中国中医科学院
713,中国中医科学院眼科医院,39.910441695666606,116.23719697583998,中国中医科学院
714,北京中医药大学东直门医院,39.94343902632707,116.43435702694958,北京中医药大学
715,北京中医药大学东方医院,39.83566683899358,116.2108110651632,北京中医药大学
