,year,court,lat,lng,confidence,province
0,2016,勐海县人民法院,21.95735900600114,100.44547541256016,80.0,云南
1,2018,广州市白云区人民法院,23.206977891037972,113.27053051650819,80.0,广东
2,2018,钦州市钦南区人民法院,21.944469499718174,108.65710036014903,80.0,广西壮族自治区
3,2017,江山市人民法院,28.756654832107717,118.64922207820645,80.0,浙江
4,2015,富阳市人民法院,30.065861693886067,119.95035204938907,80.0,浙江
5,2014,南京市鼓楼区人民法院,32.0712479822365,118.75094253008047,80.0,江苏
6,2015,珠海市中级人民法院,22.285509500108194,113.54362878338983,80.0,广东
7,2016,芒市人民法院,24.44503385788426,98.59295169246057,80.0,云南
8,2018,石门县人民法院,29.586346389719274,111.3705232861334,80.0,湖南
9,2013,钦州市中级人民法院,21.94502685089136,108.66709871696341,75.0,广西壮族自治区
10,2018,宁洱哈尼族彝族自治县人民法院,23.05978862529659,101.0506751845225,80.0,云南
11,2011,厦门市海沧区人民法院,24.49014795151449,118.0368389658122,75.0,福建
12,2016,益阳市中级人民法院,28.566107792587502,112.36914490408182,80.0,湖南
13,2006,绍兴县人民法院,30.091342397451463,120.49031989821478,80.0,浙江
14,2015,盈江县人民法院,24.712025331095894,97.93588882232079,80.0,云南
15,2014,钦州市中级人民法院,21.94502685089136,108.66709871696341,75.0,广西壮族自治区
16,2016,公诉机关勐海县人民检察院,21.960285895060057,100.45913512608955,80.0,云南
17,2015,河源市源城区人民法院,23.74104376026581,114.70616635643655,80.0,广东
18,2018,广州市天河区人民法院,23.117163875178658,113.41231010115204,75.0,广东
19,2011,广州市中级人民法院,23.13403895724075,113.27876665123473,80.0,广东
20,2019,三明市中级人民法院,26.252251927884092,117.63505501032813,80.0,福建
21,2015,保山市中级人民法院,25.137265909901252,99.17773578020615,80.0,云南
22,2019,利川市人民法院,30.306305184377685,108.96538000195919,80.0,湖北
23,2014,梁河县人民法院,24.81974384826699,98.3145506455112,80.0,云南
24,2017,柳州市鱼峰区人民法院,24.290437468350145,109.43293543038821,80.0,广西壮族自治区
25,2017,大田县人民法院,25.698650208305374,117.85200189939361,80.0,福建
26,2016,绍兴县人民法院,30.091342397451463,120.49031989821478,80.0,浙江
27,2016,芒市人民法院,24.44503385788426,98.59295169246057,80.0,云南
28,2017,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
29,2017,温州市中级人民法院,27.99594024058147,120.70160728218772,80.0,浙江
30,2015,西双版纳傣族自治州中级人民法院,22.004829241598824,100.78535799145723,80.0,云南
31,2016,永嘉县人民法院,28.153329306264546,120.68954955280596,75.0,浙江
32,2017,绍兴市中级人民法院,29.994586675243937,120.58339651225222,70.0,浙江
33,2017,深圳市宝安区人民法院,22.56243884715791,113.91736207226579,90.0,广东
34,2013,钦州市钦南区人民法院,21.944469499718174,108.65710036014903,80.0,广西壮族自治区
35,2013,郑州市金水区人民法院,34.78160422158237,113.67309336332073,80.0,河南
36,2017,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
37,2018,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
38,2017,吉林高新技术产业开发区人民法院,43.823034492758445,125.26127292274947,80.0,吉林
39,2018,揭西县人民法院,23.433265923681603,115.8586537566105,80.0,广东
40,2017,昆明市盘龙区人民法院,25.073730118749918,102.72589836541265,90.0,云南
41,2017,勐腊县人民法院,21.49094586430048,101.57673137638567,80.0,云南
42,2013,崇左市江州区人民法院,22.414331688403294,107.35876597464448,80.0,广西壮族自治区
43,2017,北流市人民法院,22.71479971167041,110.35659920630222,80.0,广西壮族自治区
44,2018,昆明市盘龙区人民法院,25.073730118749918,102.72589836541265,90.0,云南
45,2014,长沙市芙蓉区人民法院,28.19378605671886,113.04209048397207,75.0,湖南
46,2016,义乌市人民法院,29.29979125485832,120.07080772557323,75.0,浙江
47,2017,从化市人民法院,23.564076578083654,113.61387761451871,80.0,广东
48,2018,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
49,2016,磐安县人民法院,29.053350305111245,120.45853797073136,80.0,浙江
50,2018,福清市人民法院,25.730149095151585,119.39645056726948,80.0,福建
51,2015,益阳市赫山区人民法院,28.56970760388178,112.39352491561458,80.0,湖南
52,2017,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
53,2016,磐安县人民法院,29.053350305111245,120.45853797073136,80.0,浙江
54,2017,连城县人民法院,25.71204910365952,116.74793061949536,80.0,福建
55,2016,永嘉县人民法院,28.153329306264546,120.68954955280596,75.0,浙江
56,2009,杭州市西湖区人民法院,30.287892432507647,120.12246692786333,80.0,浙江
57,2014,南京市鼓楼区人民法院,32.0712479822365,118.75094253008047,80.0,江苏
58,2011,郑州市金水区人民法院,34.78160422158237,113.67309336332073,80.0,河南
59,2016,广州市中级人民法院,23.13403895724075,113.27876665123473,80.0,广东
60,2015,莆田市城厢区人民法院,25.42738003689909,119.01243530586872,75.0,福建
61,2019,常山县人民法院,28.907118156952727,118.53062015011982,80.0,浙江
62,2015,昆明市盘龙区人民法院,25.073730118749918,102.72589836541265,90.0,云南
63,2019,玉林市中级人民法院,22.643457627981853,110.17242870143623,75.0,广西壮族自治区
64,2018,龙岩市新罗区人民法院,25.0807908369927,117.03027062920634,80.0,福建
65,2016,广州市天河区人民法院,23.117163875178658,113.41231010115204,75.0,广东
66,2013,深圳市福田区人民法院,22.526712926253957,114.0609509699689,80.0,广东
67,2017,钦州市钦南区人民法院,21.944469499718174,108.65710036014903,80.0,广西壮族自治区
68,2013,大新县人民法院,22.838510836149666,107.2055455970802,80.0,广西壮族自治区
69,2017,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
70,2015,仙居县人民法院,28.852600878817455,120.74555093426301,80.0,浙江
71,2018,茂名市茂南区人民法院,21.67021018381725,110.91932521990155,80.0,广东
72,2017,重庆市涪陵区人民法院,29.706594637925914,107.37710862127047,80.0,重庆市
73,2017,宁蒗彝族自治县人民法院,27.29267202652609,100.86247474908917,80.0,云南
74,2018,红河哈尼族彝族自治州中级人民法院,23.377638448996137,103.38020887058944,80.0,云南
75,2019,兴国县人民法院,26.33820914675232,115.36742728849441,80.0,江西
76,2016,天台县人民法院,29.159022404535186,120.99622535675756,70.0,浙江
77,2017,温州市中级人民法院,27.99594024058147,120.70160728218772,80.0,浙江
78,2016,龙州县人民法院,22.356008052021654,106.87904368029238,75.0,广西壮族自治区
79,2018,容县人民法院,22.848716527329636,110.5403585037364,75.0,广西壮族自治区
80,2014,无锡市惠山区人民法院,31.68246122786479,120.308036552605,80.0,江苏
81,2014,钦州市钦南区人民法院,21.944469499718174,108.65710036014903,80.0,广西壮族自治区
82,2015,富阳市人民法院,30.065861693886067,119.95035204938907,80.0,浙江
83,2019,龙山县人民法院,29.458680193951473,109.45551613598508,80.0,湖南
84,2018,红河哈尼族彝族自治州中级人民法院,23.377638448996137,103.38020887058944,80.0,云南
85,2017,义乌市人民法院,29.29979125485832,120.07080772557323,75.0,浙江
86,2014,从化市人民法院,23.564076578083654,113.61387761451871,80.0,广东
87,2013,深圳市福田区人民法院,22.526712926253957,114.0609509699689,80.0,广东
88,2016,大埔县人民法院,24.355202163201,116.69862981651305,80.0,广东
89,2018,南宁市兴宁区人民法院,22.858226127143688,108.37302772392353,75.0,广西壮族自治区
90,2018,中山市中级人民法院,22.520485544177774,113.39683752356169,80.0,广东
91,2016,东阳市人民法院,29.29381508790127,120.25239380279297,80.0,浙江
92,2018,石狮市人民法院,24.727791787373892,118.6571401373249,75.0,福建
93,2017,湘潭市中级人民法院,27.8350681505242,112.96069196480622,75.0,湖南
94,2016,天台县人民法院,29.159022404535186,120.99622535675756,70.0,浙江
95,2018,大田县人民法院,25.698650208305374,117.85200189939361,80.0,福建
96,2015,台州市中级人民法院,28.65845877228245,121.43058683765214,75.0,浙江
97,2014,深圳市中级人民法院,22.56483701928558,114.07320395593456,80.0,广东
98,2015,广州市中级人民法院,23.13403895724075,113.27876665123473,80.0,广东
99,2017,东阳市人民法院,29.29381508790127,120.25239380279297,80.0,浙江
100,2017,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
101,2018,瑞安市人民法院,27.774229220255926,120.66840145046305,75.0,浙江
102,2013,贺州市八步区人民法院,24.410389010482398,111.55139492750669,80.0,广西壮族自治区
103,2014,中级人民法院,38.09374375503666,114.46371356335743,80.0,河北
104,2013,深圳市中级人民法院,22.56483701928558,114.07320395593456,80.0,广东
105,2016,景洪市人民法院,22.00949875927155,100.77306671791415,80.0,云南
106,2007,广州市中级人民法院,23.13403895724075,113.27876665123473,80.0,广东
107,2015,广州市白云区人民法院,23.206977891037972,113.27053051650819,80.0,广东
108,2017,海南省第一中级人民法院,20.039460349082912,110.36580593947095,80.0,海南
109,2014,从化市人民法院,23.564076578083654,113.61387761451871,80.0,广东
110,2017,勐海县人民法院,21.95735900600114,100.44547541256016,80.0,云南
111,2014,广东省阳东县人民法院,21.87084720295916,111.9612656393924,80.0,广东
112,2013,凭祥市人民法院,22.121909466270385,106.77139903577881,80.0,广西壮族自治区
113,2013,深圳市罗湖区人民法院,22.56167958904672,114.15247850897707,75.0,广东
114,2017,兰溪市人民法院,29.209505760333844,119.46767200634999,80.0,浙江
115,2018,靖西市人民法院,23.148313338212283,106.42026656825499,75.0,广西壮族自治区
116,2015,衢州市中级人民法院,28.941703020045512,118.87929271131051,80.0,浙江
117,2017,景洪市人民法院,22.00949875927155,100.77306671791415,80.0,云南
118,2017,佛山市禅城区人民法院,23.021795673125236,113.11549819115459,90.0,广东
119,2017,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
120,2017,南宁市兴宁区人民法院,22.858226127143688,108.37302772392353,75.0,广西壮族自治区
121,2015,石家庄市长安区人民法院,38.059289720658626,114.58512896727271,80.0,河北
122,2017,诸暨市人民法院,29.72031746767887,120.25759269293022,80.0,浙江
123,2016,昆明市盘龙区人民法院,25.073730118749918,102.72589836541265,90.0,云南
124,2014,南京市鼓楼区人民法院,32.0712479822365,118.75094253008047,80.0,江苏
125,2015,珠海市金湾区人民法院,22.140957935570707,113.35875816346383,80.0,广东
126,2016,浦江县人民法院,29.453402455674677,119.92911491813994,70.0,浙江
127,2016,勐海县人民法院,21.95735900600114,100.44547541256016,80.0,云南
128,2014,普洱市思茅区人民法院,22.76636067378394,100.97426446807201,80.0,云南
129,2014,河源市源城区人民法院,23.74104376026581,114.70616635643655,80.0,广东
130,2016,勐海县人民法院,21.95735900600114,100.44547541256016,80.0,云南
131,2015,龙岩市新罗区人民法院,25.0807908369927,117.03027062920634,80.0,福建
132,2019,钦州市钦南区人民法院,21.944469499718174,108.65710036014903,80.0,广西壮族自治区
133,2016,永嘉县人民法院,28.153329306264546,120.68954955280596,75.0,浙江
134,2018,芒市人民法院,24.44503385788426,98.59295169246057,80.0,云南
135,2018,长乐市人民法院,25.95994398556938,119.50746765368343,80.0,福建
136,2016,东兴市人民法院,21.561144783137035,107.99608082613757,80.0,广西壮族自治区
137,2015,永嘉县人民法院,28.153329306264546,120.68954955280596,75.0,浙江
138,2016,柘荣县人民法院,27.239866000071686,119.89803561809917,80.0,福建
139,2014,福清市人民法院,25.730149095151585,119.39645056726948,80.0,福建
140,2018,云南省高级人民法院,25.073730118749918,102.72589836541265,90.0,云南
141,2018,西双版纳傣族自治州中级人民法院,22.004829241598824,100.78535799145723,80.0,云南
142,2019,广东省高级人民法院,23.077803184442907,113.22338615878326,80.0,广东
