,cause,court info,date,url
0,野生動物保育法,臺灣花蓮地方法院 108 年度 訴 字第 56 號刑事判決（10K）,108.03.25,https://law.judicial.gov.tw/FJUD/data.aspx?ro=0&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
1,野生動物保育法等,臺灣高等法院 107 年度 原上訴 字第 82 號刑事判決（13K）,107.10.03,https://law.judicial.gov.tw/FJUD/data.aspx?ro=1&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
2,毒品危害防制條例等,臺灣高等法院 臺南分院 107 年度 上訴 字第 478 號刑事判決（60K）,107.08.02,https://law.judicial.gov.tw/FJUD/data.aspx?ro=2&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
3,聲請撤銷緩刑,臺灣高等法院 高雄分院 107 年度 原抗 字第 1 號刑事裁定（5K）,107.07.16,https://law.judicial.gov.tw/FJUD/data.aspx?ro=3&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
4,違反野生動物保育法等,臺灣新竹地方法院 106 年度 原訴 字第 21 號刑事判決（16K）,107.04.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=4&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
5,違反毒品危害防制條例等,臺灣臺南地方法院 106 年度 訴 字第 1234 號刑事判決（59K）,107.02.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=5&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
6,違反藥事法等,臺灣屏東地方法院 104 年度 訴 字第 45 號刑事判決（455K）,107.01.30,https://law.judicial.gov.tw/FJUD/data.aspx?ro=6&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
7,違反野生動物保育法,臺灣屏東地方法院 106 年度 原訴 字第 45 號刑事判決（10K）,107.01.24,https://law.judicial.gov.tw/FJUD/data.aspx?ro=7&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
8,妨害名譽,臺灣高等法院 臺中分院 106 年度 原上易 字第 31 號刑事判決（11K）,107.01.23,https://law.judicial.gov.tw/FJUD/data.aspx?ro=8&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
9,野生動物保育法,臺灣新北地方法院 106 年度 簡 字第 7483 號刑事判決（8K）,107.01.02,https://law.judicial.gov.tw/FJUD/data.aspx?ro=9&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
10,妨害名譽,臺灣南投地方法院 106 年度 原易 字第 3 號刑事判決（9K）,106.09.06,https://law.judicial.gov.tw/FJUD/data.aspx?ro=10&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
11,野生動物保育法,臺灣花蓮地方法院 106 年度 原訴 字第 3 號刑事判決（33K）,106.06.22,https://law.judicial.gov.tw/FJUD/data.aspx?ro=11&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
12,藥事法,臺北高等行政法院 104 年度 訴 字第 1583 號行政判決（42K）,106.01.05,https://law.judicial.gov.tw/FJUD/data.aspx?ro=12&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
13,違反野生動物保育法,臺灣桃園地方法院 105 年度 審簡 字第 105 號刑事判決（13K）,105.07.22,https://law.judicial.gov.tw/FJUD/data.aspx?ro=13&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
14,營業稅,臺中高等行政法院 104 年度 訴 字第 379 號行政判決（30K）,105.06.22,https://law.judicial.gov.tw/FJUD/data.aspx?ro=14&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
15,違反野生動物保育法,臺灣宜蘭地方法院 104 年度 原訴 字第 6 號刑事判決（49K）,105.06.20,https://law.judicial.gov.tw/FJUD/data.aspx?ro=15&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
16,賭博,臺灣雲林地方法院 104 年度 易 字第 974 號刑事判決（12K）,105.03.01,https://law.judicial.gov.tw/FJUD/data.aspx?ro=16&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
17,違反野生動物保育法,臺灣高等法院 臺南分院 104 年度 上訴 字第 1035 號刑事判決（11K）,105.01.28,https://law.judicial.gov.tw/FJUD/data.aspx?ro=17&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
18,違反野生動物保育法,臺灣臺南地方法院 104 年度 審訴 字第 589 號刑事判決（14K）,104.10.21,https://law.judicial.gov.tw/FJUD/data.aspx?ro=18&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
19,違反槍砲彈藥刀械管制條例等,臺灣高等法院 臺南分院 104 年度 原上訴 字第 1 號刑事判決（27K）,104.07.23,https://law.judicial.gov.tw/FJUD/data.aspx?ro=19&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
20,違反槍砲彈藥刀械管制條例等,臺灣嘉義地方法院 103 年度 原訴 字第 4 號刑事判決（31K）,104.02.24,https://law.judicial.gov.tw/FJUD/data.aspx?ro=20&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
21,竊盜,臺灣臺東地方法院 103 年度 易 字第 360 號刑事判決（4K）,103.12.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=21&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
22,違反野生動物保育法,臺灣高雄地方法院 103 年度 訴緝 字第 93 號刑事判決（4K）,103.11.05,https://law.judicial.gov.tw/FJUD/data.aspx?ro=22&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
23,竊盜,臺灣高等法院 102 年度 上易 字第 2350 號刑事判決（28K）,102.11.20,https://law.judicial.gov.tw/FJUD/data.aspx?ro=23&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
24,竊盜,臺灣臺北地方法院 102 年度 審易 字第 1308 號刑事判決（22K）,102.09.16,https://law.judicial.gov.tw/FJUD/data.aspx?ro=24&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
25,違反野生動物保育法,臺灣高雄地方法院 102 年度 訴緝 字第 69 號刑事判決（4K）,102.08.09,https://law.judicial.gov.tw/FJUD/data.aspx?ro=25&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
26,違反毒品危害防制條例,臺灣雲林地方法院 102 年度 訴緝 字第 7 號刑事判決（8K）,102.04.17,https://law.judicial.gov.tw/FJUD/data.aspx?ro=26&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
27,違反毒品危害防制條例,臺灣雲林地方法院 102 年度 易 字第 82 號刑事判決（8K）,102.04.17,https://law.judicial.gov.tw/FJUD/data.aspx?ro=27&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
28,侵權行為損害賠償,臺灣新北地方法院 101 年度 訴 字第 1805 號民事判決（14K）,101.11.12,https://law.judicial.gov.tw/FJUD/data.aspx?ro=28&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
29,藥事法,最高行政法院 101 年度 判 字第 782 號行政判決（33K）,101.08.23,https://law.judicial.gov.tw/FJUD/data.aspx?ro=29&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
30,違反野生動物保育法,臺灣屏東地方法院 100 年度 簡 字第 2110 號刑事判決（3K）,101.01.18,https://law.judicial.gov.tw/FJUD/data.aspx?ro=30&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
31,竊盜,臺灣高等法院 100 年度 上易 字第 2359 號刑事判決（19K）,100.12.21,https://law.judicial.gov.tw/FJUD/data.aspx?ro=31&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
32,違反毒品危害防制條例,臺灣雲林地方法院 100 年度 訴 字第 640 號刑事宣示筆錄（4K）,100.08.22,https://law.judicial.gov.tw/FJUD/data.aspx?ro=32&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
33,藥事法,臺北高等行政法院 99 年度 訴 字第 2490 號行政判決（20K）,100.05.05,https://law.judicial.gov.tw/FJUD/data.aspx?ro=33&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
34,違反藥事法等,臺灣高等法院 高雄分院 99 年度 醫上訴 字第 8 號刑事判決（53K）,100.02.25,https://law.judicial.gov.tw/FJUD/data.aspx?ro=34&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
35,違反野生動物保育法,臺灣嘉義地方法院 99 年度 訴 字第 910 號刑事判決（10K）,99.12.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=35&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
36,違反藥事法等,臺灣高雄地方法院 99 年度 醫訴 字第 4 號刑事判決（47K）,99.10.26,https://law.judicial.gov.tw/FJUD/data.aspx?ro=36&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
37,違反野生動物保育法,臺灣臺中地方法院 99 年度 訴 字第 2614 號刑事判決（3K）,99.09.30,https://law.judicial.gov.tw/FJUD/data.aspx?ro=37&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
38,違反槍砲彈藥刀械管制條例等,臺灣高雄地方法院 99 年度 訴 字第 931 號刑事判決（18K）,99.09.09,https://law.judicial.gov.tw/FJUD/data.aspx?ro=38&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
39,排除侵害等,臺灣新竹地方法院 99 年度 竹簡 字第 277 號民事判決（30K）,99.08.31,https://law.judicial.gov.tw/FJUD/data.aspx?ro=39&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
40,違反野生動物保育法等,臺灣高等法院 高雄分院 97 年度 上訴 字第 1097 號刑事判決（31K）,97.08.14,https://law.judicial.gov.tw/FJUD/data.aspx?ro=40&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
41,違反野生動物保育法等,臺灣高雄地方法院 97 年度 訴 字第 652 號刑事判決（30K）,97.05.15,https://law.judicial.gov.tw/FJUD/data.aspx?ro=41&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
42,國家賠償,臺灣高等法院 高雄分院 96 年度 上國易 字第 3 號民事判決（13K）,97.02.29,https://law.judicial.gov.tw/FJUD/data.aspx?ro=42&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
43,綜合所得稅,臺北高等行政法院 95 年度 訴 字第 3777 號行政判決（36K）,96.10.11,https://law.judicial.gov.tw/FJUD/data.aspx?ro=43&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
44,違反毒品危害防制條例,臺灣高等法院 臺南分院 95 年度 上訴 字第 619 號刑事判決（51K）,96.08.02,https://law.judicial.gov.tw/FJUD/data.aspx?ro=44&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
45,國家賠償,臺灣高雄地方法院 94 年度 國 字第 17 號民事判決（30K）,96.07.25,https://law.judicial.gov.tw/FJUD/data.aspx?ro=45&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
46,違反野生動物保育法,臺灣臺東地方法院 96 年度 東簡 字第 193 號刑事判決（2K）,96.04.25,https://law.judicial.gov.tw/FJUD/data.aspx?ro=46&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
47,違反野生動物保育法,臺灣高雄地方法院 95 年度 訴 字第 2194 號刑事判決（3K）,95.10.05,https://law.judicial.gov.tw/FJUD/data.aspx?ro=47&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
48,虛報進口貨物,臺北高等行政法院 94 年度 訴 字第 3604 號行政判決（30K）,95.09.28,https://law.judicial.gov.tw/FJUD/data.aspx?ro=48&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
49,違反毒品危害防制條例,臺灣雲林地方法院 95 年度 重訴 字第 4 號刑事判決（129K）,95.05.11,https://law.judicial.gov.tw/FJUD/data.aspx?ro=49&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
50,虛報進口貨物,臺北高等行政法院 94 年度 訴 字第 1694 號行政判決（33K）,95.04.19,https://law.judicial.gov.tw/FJUD/data.aspx?ro=50&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
51,違反毒品危害防制條例,臺灣雲林地方法院 94 年度 訴 字第 236 號刑事判決（5K）,94.05.18,https://law.judicial.gov.tw/FJUD/data.aspx?ro=51&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
52,違反毒品危害防制條例,臺灣雲林地方法院 94 年度 訴 字第 211 號刑事判決（5K）,94.04.22,https://law.judicial.gov.tw/FJUD/data.aspx?ro=52&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
53,毒品危害防制條例,臺灣嘉義地方法院 94 年度 訴 字第 25 號刑事判決（4K）,94.02.05,https://law.judicial.gov.tw/FJUD/data.aspx?ro=53&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
54,違反野生動物保育法,臺灣基隆地方法院 93 年度 基簡 字第 876 號刑事判決（3K）,93.11.02,https://law.judicial.gov.tw/FJUD/data.aspx?ro=54&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
55,殺人未遂等,臺灣高等法院 臺中分院 92 年度 重上更(七) 字第 271 號刑事判決（53K）,93.09.23,https://law.judicial.gov.tw/FJUD/data.aspx?ro=55&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
56,野生動物保育法,臺灣高等法院 高雄分院 93 年度 上訴 字第 137 號刑事判決（15K）,93.05.28,https://law.judicial.gov.tw/FJUD/data.aspx?ro=56&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
57,虛報進口貨物,高雄高等行政法院 92 年度 訴 字第 679 號行政判決（39K）,93.05.04,https://law.judicial.gov.tw/FJUD/data.aspx?ro=57&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
58,虛報進口貨物,高雄高等行政法院 92 年度 訴更 字第 74 號行政判決（7K）,93.03.25,https://law.judicial.gov.tw/FJUD/data.aspx?ro=58&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
59,背信等,臺灣臺北地方法院 88 年度 自更(一) 字第 23 號刑事裁定（26K）,92.11.28,https://law.judicial.gov.tw/FJUD/data.aspx?ro=59&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
60,偽造有價證券等,臺灣高等法院 臺中分院 92 年度 重上更(二) 字第 49 號刑事判決（156K）,92.11.06,https://law.judicial.gov.tw/FJUD/data.aspx?ro=60&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
61,虛報進口貨物,最高行政法院 92 年度 判 字第 1500 號行政判決（9K）,92.10.31,https://law.judicial.gov.tw/FJUD/data.aspx?ro=61&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
62,違反野生動物保育法等,臺灣高雄地方法院 90 年度 訴 字第 2558 號刑事判決（14K）,92.10.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=62&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
63,殺人未遂,臺灣高等法院 臺中分院 92 年度 重上更(四) 字第 62 號刑事判決（32K）,92.08.06,https://law.judicial.gov.tw/FJUD/data.aspx?ro=63&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
64,殺人未遂,臺灣高等法院 臺中分院 91 年度 重上更(六) 字第 248 號刑事判決（46K）,92.05.07,https://law.judicial.gov.tw/FJUD/data.aspx?ro=64&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
65,殺人未遂,最高法院 92 年度 台上 字第 715 號刑事判決（8K）,92.02.20,https://law.judicial.gov.tw/FJUD/data.aspx?ro=65&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
66,偽造有價證券,最高法院 92 年度 台上 字第 145 號刑事判決（13K）,92.01.09,https://law.judicial.gov.tw/FJUD/data.aspx?ro=66&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
67,殺人未遂,臺灣高等法院 臺中分院 91 年度 重上更(三) 字第 190 號刑事判決（33K）,91.12.17,https://law.judicial.gov.tw/FJUD/data.aspx?ro=67&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
68,違反野生動物保育法,臺灣基隆地方法院 91 年度 訴 字第 463 號刑事判決（7K）,91.10.17,https://law.judicial.gov.tw/FJUD/data.aspx?ro=68&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
69,虛報進口貨物,高雄高等行政法院 91 年度 訴 字第 577 號行政裁定（4K）,91.09.26,https://law.judicial.gov.tw/FJUD/data.aspx?ro=69&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
70,虛報進口貨物,高雄高等行政法院 91 年度 訴 字第 38 號行政判決（18K）,91.08.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=70&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
71,殺人未遂,最高法院 91 年度 台上 字第 4539 號刑事判決（6K）,91.08.15,https://law.judicial.gov.tw/FJUD/data.aspx?ro=71&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
72,殺人未遂,臺灣高等法院 臺中分院 91 年度 重上更(五) 字第 86 號刑事判決（33K）,91.08.13,https://law.judicial.gov.tw/FJUD/data.aspx?ro=72&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
73,違反野生動物保育法等,臺灣苗栗地方法院 90 年度 苗簡 字第 596 號刑事判決（5K）,91.07.29,https://law.judicial.gov.tw/FJUD/data.aspx?ro=73&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
74,偽造有價證券等,臺灣高等法院 臺中分院 89 年度 上更(一) 字第 47 號刑事判決（446K）,91.05.30,https://law.judicial.gov.tw/FJUD/data.aspx?ro=74&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
75,殺人未遂等,臺灣高等法院 臺中分院 90 年度 上更(二) 字第 450 號刑事判決（30K）,91.05.29,https://law.judicial.gov.tw/FJUD/data.aspx?ro=75&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
76,違反野生動物保育法,臺灣臺東地方法院 91 年度 東簡 字第 22 號刑事判決（2K）,91.03.11,https://law.judicial.gov.tw/FJUD/data.aspx?ro=76&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
77,違反毒品危害防制條例,最高法院 91 年度 台上 字第 1153 號刑事判決（4K）,91.03.07,https://law.judicial.gov.tw/FJUD/data.aspx?ro=77&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
78,毒品危害防制條例,臺灣高等法院 臺南分院 90 年度 上訴 字第 595 號刑事判決（16K）,91.03.05,https://law.judicial.gov.tw/FJUD/data.aspx?ro=78&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
79,殺人未遂,最高法院 90 年度 台上 字第 7269 號刑事判決（9K）,90.11.29,https://law.judicial.gov.tw/FJUD/data.aspx?ro=79&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
80,毒品危害防制條例,臺灣高等法院 臺南分院 90 年度 上訴 字第 1343 號刑事判決（8K）,90.11.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=80&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
81,竊盜等,臺灣雲林地方法院 90 年度 易 字第 418 號刑事判決（7K）,90.09.28,https://law.judicial.gov.tw/FJUD/data.aspx?ro=81&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
82,違反野生動物保育法,臺灣高雄地方法院 90 年度 訴 字第 1546 號刑事判決（7K）,90.08.31,https://law.judicial.gov.tw/FJUD/data.aspx?ro=82&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
83,違反毒品危害防制條例,臺灣雲林地方法院 90 年度 訴 字第 124 號刑事判決（9K）,90.08.29,https://law.judicial.gov.tw/FJUD/data.aspx?ro=83&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
84,違反野生動物保育法等,臺灣宜蘭地方法院 90 年度 訴 字第 192 號刑事判決（11K）,90.08.16,https://law.judicial.gov.tw/FJUD/data.aspx?ro=84&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
85,殺人未遂,臺灣高等法院 臺中分院 90 年度 重上更(四) 字第 19 號刑事判決（30K）,90.08.07,https://law.judicial.gov.tw/FJUD/data.aspx?ro=85&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
86,殺人未遂等,臺灣高等法院 臺中分院 90 年度 上更(一) 字第 61 號刑事判決（29K）,90.08.07,https://law.judicial.gov.tw/FJUD/data.aspx?ro=86&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
87,毒品危害防制條例,臺灣臺中地方法院 90 年度 訴 字第 471 號刑事判決（4K）,90.04.30,https://law.judicial.gov.tw/FJUD/data.aspx?ro=87&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
88,違反野生動物保育法,臺灣高雄地方法院 90 年度 訴 字第 646 號刑事判決（3K）,90.04.24,https://law.judicial.gov.tw/FJUD/data.aspx?ro=88&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
89,違反毒品危害防制條例,臺灣雲林地方法院 89 年度 訴 字第 448 號刑事判決（6K）,90.03.15,https://law.judicial.gov.tw/FJUD/data.aspx?ro=89&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
90,違反野生動物保育法,臺灣高雄地方法院 90 年度 訴緝 字第 6 號刑事判決（5K）,90.02.21,https://law.judicial.gov.tw/FJUD/data.aspx?ro=90&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
91,偽造文書,臺灣臺中地方法院 89 年度 易 字第 4201 號刑事判決（3K）,90.01.04,https://law.judicial.gov.tw/FJUD/data.aspx?ro=91&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
92,違反野生動物保育法,臺灣宜蘭地方法院 89 年度 訴 字第 245 號刑事判決（3K）,89.10.31,https://law.judicial.gov.tw/FJUD/data.aspx?ro=92&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
93,違反野生動物保育法,臺灣高雄地方法院 89 年度 訴 字第 1554 號刑事判決（6K）,89.10.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=93&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
94,違反野生動物保育法,臺灣高雄地方法院 87 年度 訴 字第 2134 號刑事判決（13K）,89.06.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=94&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
95,違反野生動物保育法,臺灣臺東地方法院 89 年度 訴 字第 116 號刑事判決（4K）,89.06.16,https://law.judicial.gov.tw/FJUD/data.aspx?ro=95&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
96,違反野生動物保育法,臺灣基隆地方法院 89 年度 訴 字第 276 號刑事判決（5K）,89.06.08,https://law.judicial.gov.tw/FJUD/data.aspx?ro=96&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
97,貪污,臺灣彰化地方法院 88 年度 訴 字第 622 號刑事判決（24K）,89.06.08,https://law.judicial.gov.tw/FJUD/data.aspx?ro=97&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
98,殺人未遂等罪,最高法院 89 年度 台上 字第 2723 號刑事判決（7K）,89.05.18,https://law.judicial.gov.tw/FJUD/data.aspx?ro=98&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
99,殺人未遂,臺灣臺中地方法院 88 年度 訴 字第 2047 號刑事判決（23K）,89.03.29,https://law.judicial.gov.tw/FJUD/data.aspx?ro=99&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
100,違反商標法,臺灣屏東地方法院 88 年度 易 字第 1537 號刑事判決（3K）,89.02.15,https://law.judicial.gov.tw/FJUD/data.aspx?ro=100&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
101,公共危險,最高法院 89 年度 台上 字第 502 號刑事判決（13K）,89.01.27,https://law.judicial.gov.tw/FJUD/data.aspx?ro=101&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
102,殺人未遂案件,最高法院 88 年度 台上 字第 3802 號刑事判決（6K）,88.07.15,https://law.judicial.gov.tw/FJUD/data.aspx?ro=102&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
103,殺人未遂,最高法院 87 年度 台上 字第 3584 號刑事判決（6K）,87.10.22,https://law.judicial.gov.tw/FJUD/data.aspx?ro=103&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
104,偽造文書,最高法院 86 年度 台上 字第 3613 號刑事判決（4K）,86.06.19,https://law.judicial.gov.tw/FJUD/data.aspx?ro=104&q=004c74674147c56a73d31b3cdc4cb9a3&sort=DS&ot=in
